(0, 'input_1')
(287, 'activation_87')
(288, 'activation_91')
(289, 'conv2d_88')
(290, 'conv2d_89')
(291, 'conv2d_92')
(292, 'conv2d_93')
(293, 'average_pooling2d_9')
(294, 'conv2d_86')
(295, 'batch_normalization_88')
(296, 'batch_normalization_89')
(297, 'batch_normalization_92')
(298, 'batch_normalization_93')
(299, 'conv2d_94')
(300, 'batch_normalization_86')
(301, 'activation_88')
(302, 'activation_89')
(303, 'activation_92')
(304, 'activation_93')
(305, 'batch_normalization_94')
(306, 'activation_86')
(307, 'mixed9_1')
(308, 'concatenate_2')
(309, 'activation_94')
(310, 'mixed10')
(311, 'global_average_pooling2d_1')
(312, 'dense_1')
(313, 'dropout_1')
(314, 'dense_2')
Found 80 images belonging to 2 classes.
Found 56 images belonging to 2 classes.
Epoch 1/20
 1/31 [..............................] - ETA: 79s - loss: 0.6520 - acc: 0.6562 2/31 [>.............................] - ETA: 45s - loss: 2.5930 - acc: 0.6719 3/31 [=>............................] - ETA: 33s - loss: 1.9726 - acc: 0.7135 4/31 [==>...........................] - ETA: 24s - loss: 1.7018 - acc: 0.6602 5/31 [===>..........................] - ETA: 21s - loss: 1.4783 - acc: 0.6813 6/31 [====>.........................] - ETA: 17s - loss: 1.3372 - acc: 0.6823 7/31 [=====>........................] - ETA: 15s - loss: 1.2484 - acc: 0.6696 8/31 [======>.......................] - ETA: 13s - loss: 1.1375 - acc: 0.6953 9/31 [=======>......................] - ETA: 12s - loss: 1.0818 - acc: 0.703110/31 [========>.....................] - ETA: 11s - loss: 1.0375 - acc: 0.707811/31 [=========>....................] - ETA: 10s - loss: 0.9978 - acc: 0.706012/31 [==========>...................] - ETA: 9s - loss: 0.9534 - acc: 0.7148 13/31 [===========>..................] - ETA: 8s - loss: 0.9210 - acc: 0.718814/31 [============>.................] - ETA: 7s - loss: 0.9058 - acc: 0.712115/31 [=============>................] - ETA: 7s - loss: 0.8802 - acc: 0.716716/31 [==============>...............] - ETA: 6s - loss: 0.8578 - acc: 0.722717/31 [===============>..............] - ETA: 6s - loss: 0.8369 - acc: 0.724318/31 [================>.............] - ETA: 5s - loss: 0.8163 - acc: 0.729219/31 [=================>............] - ETA: 5s - loss: 0.8017 - acc: 0.730320/31 [==================>...........] - ETA: 4s - loss: 0.7861 - acc: 0.734421/31 [===================>..........] - ETA: 4s - loss: 0.7742 - acc: 0.734422/31 [====================>.........] - ETA: 3s - loss: 0.7646 - acc: 0.740823/31 [=====================>........] - ETA: 3s - loss: 0.7520 - acc: 0.741824/31 [======================>.......] - ETA: 2s - loss: 0.7424 - acc: 0.744825/31 [=======================>......] - ETA: 2s - loss: 0.7363 - acc: 0.743826/31 [========================>.....] - ETA: 2s - loss: 0.7396 - acc: 0.739227/31 [=========================>....] - ETA: 1s - loss: 0.7352 - acc: 0.736128/31 [==========================>...] - ETA: 1s - loss: 0.7227 - acc: 0.741129/31 [===========================>..] - ETA: 0s - loss: 0.7158 - acc: 0.741430/31 [============================>.] - ETA: 0s - loss: 0.7049 - acc: 0.7438Epoch 00000: val_acc improved from -inf to 0.75000, saving model to model/top_model_weights.h5
31/31 [==============================] - 349s - loss: 0.6993 - acc: 0.7432 - val_loss: 0.5687 - val_acc: 0.7500
Epoch 2/20
 1/31 [..............................] - ETA: 4s - loss: 0.5988 - acc: 0.6875 2/31 [>.............................] - ETA: 8s - loss: 0.6044 - acc: 0.7109 3/31 [=>............................] - ETA: 6s - loss: 0.5816 - acc: 0.7240 4/31 [==>...........................] - ETA: 7s - loss: 0.5819 - acc: 0.7305 5/31 [===>..........................] - ETA: 6s - loss: 0.5551 - acc: 0.7344 6/31 [====>.........................] - ETA: 6s - loss: 0.5410 - acc: 0.7422 7/31 [=====>........................] - ETA: 6s - loss: 0.5434 - acc: 0.7344 8/31 [======>.......................] - ETA: 6s - loss: 0.5293 - acc: 0.7500 9/31 [=======>......................] - ETA: 5s - loss: 0.5463 - acc: 0.743110/31 [========>.....................] - ETA: 5s - loss: 0.5620 - acc: 0.731211/31 [=========>....................] - ETA: 5s - loss: 0.5647 - acc: 0.733012/31 [==========>...................] - ETA: 5s - loss: 0.5632 - acc: 0.731813/31 [===========>..................] - ETA: 4s - loss: 0.5670 - acc: 0.718814/31 [============>.................] - ETA: 4s - loss: 0.5760 - acc: 0.721015/31 [=============>................] - ETA: 4s - loss: 0.5704 - acc: 0.727116/31 [==============>...............] - ETA: 4s - loss: 0.5667 - acc: 0.728517/31 [===============>..............] - ETA: 3s - loss: 0.5580 - acc: 0.733518/31 [================>.............] - ETA: 3s - loss: 0.5455 - acc: 0.738719/31 [=================>............] - ETA: 3s - loss: 0.5566 - acc: 0.729420/31 [==================>...........] - ETA: 2s - loss: 0.5594 - acc: 0.726621/31 [===================>..........] - ETA: 2s - loss: 0.5450 - acc: 0.736622/31 [====================>.........] - ETA: 2s - loss: 0.5458 - acc: 0.737923/31 [=====================>........] - ETA: 2s - loss: 0.5471 - acc: 0.738524/31 [======================>.......] - ETA: 1s - loss: 0.5459 - acc: 0.738325/31 [=======================>......] - ETA: 1s - loss: 0.5363 - acc: 0.748826/31 [========================>.....] - ETA: 1s - loss: 0.5391 - acc: 0.748827/31 [=========================>....] - ETA: 1s - loss: 0.5308 - acc: 0.753528/31 [==========================>...] - ETA: 0s - loss: 0.5267 - acc: 0.755629/31 [===========================>..] - ETA: 0s - loss: 0.5293 - acc: 0.753230/31 [============================>.] - ETA: 0s - loss: 0.5304 - acc: 0.7531Epoch 00001: val_acc did not improve
31/31 [==============================] - 340s - loss: 0.5276 - acc: 0.7550 - val_loss: 0.6665 - val_acc: 0.7500
Epoch 3/20
 1/31 [..............................] - ETA: 13s - loss: 0.3956 - acc: 0.8281 2/31 [>.............................] - ETA: 8s - loss: 0.4831 - acc: 0.7578  3/31 [=>............................] - ETA: 9s - loss: 0.4755 - acc: 0.7656 4/31 [==>...........................] - ETA: 7s - loss: 0.5365 - acc: 0.7305 5/31 [===>..........................] - ETA: 7s - loss: 0.5236 - acc: 0.7500 6/31 [====>.........................] - ETA: 6s - loss: 0.5059 - acc: 0.7604 7/31 [=====>........................] - ETA: 7s - loss: 0.4950 - acc: 0.7656 8/31 [======>.......................] - ETA: 6s - loss: 0.4919 - acc: 0.7715 9/31 [=======>......................] - ETA: 6s - loss: 0.4908 - acc: 0.772610/31 [========>.....................] - ETA: 5s - loss: 0.4849 - acc: 0.764111/31 [=========>....................] - ETA: 5s - loss: 0.4907 - acc: 0.762812/31 [==========>...................] - ETA: 5s - loss: 0.4807 - acc: 0.766913/31 [===========>..................] - ETA: 5s - loss: 0.4744 - acc: 0.775214/31 [============>.................] - ETA: 4s - loss: 0.4928 - acc: 0.769015/31 [=============>................] - ETA: 4s - loss: 0.5112 - acc: 0.746916/31 [==============>...............] - ETA: 4s - loss: 0.5158 - acc: 0.747117/31 [===============>..............] - ETA: 3s - loss: 0.5164 - acc: 0.746318/31 [================>.............] - ETA: 3s - loss: 0.5088 - acc: 0.750019/31 [=================>............] - ETA: 3s - loss: 0.5008 - acc: 0.754120/31 [==================>...........] - ETA: 2s - loss: 0.5129 - acc: 0.744521/31 [===================>..........] - ETA: 2s - loss: 0.5245 - acc: 0.736622/31 [====================>.........] - ETA: 2s - loss: 0.5262 - acc: 0.734423/31 [=====================>........] - ETA: 2s - loss: 0.5211 - acc: 0.741224/31 [======================>.......] - ETA: 1s - loss: 0.5228 - acc: 0.741525/31 [=======================>......] - ETA: 1s - loss: 0.5192 - acc: 0.746226/31 [========================>.....] - ETA: 1s - loss: 0.5184 - acc: 0.746427/31 [=========================>....] - ETA: 1s - loss: 0.5129 - acc: 0.751228/31 [==========================>...] - ETA: 0s - loss: 0.5165 - acc: 0.748929/31 [===========================>..] - ETA: 0s - loss: 0.5175 - acc: 0.747330/31 [============================>.] - ETA: 0s - loss: 0.5160 - acc: 0.7453Epoch 00002: val_acc did not improve
31/31 [==============================] - 341s - loss: 0.5133 - acc: 0.7464 - val_loss: 0.6545 - val_acc: 0.7500
Epoch 4/20
 1/31 [..............................] - ETA: 3s - loss: 0.4162 - acc: 0.8125 2/31 [>.............................] - ETA: 7s - loss: 0.4105 - acc: 0.8047 3/31 [=>............................] - ETA: 6s - loss: 0.4125 - acc: 0.8073 4/31 [==>...........................] - ETA: 7s - loss: 0.4216 - acc: 0.8047 5/31 [===>..........................] - ETA: 6s - loss: 0.4125 - acc: 0.7812 6/31 [====>.........................] - ETA: 6s - loss: 0.4202 - acc: 0.7839 7/31 [=====>........................] - ETA: 5s - loss: 0.4230 - acc: 0.7879 8/31 [======>.......................] - ETA: 6s - loss: 0.4427 - acc: 0.7852 9/31 [=======>......................] - ETA: 5s - loss: 0.4455 - acc: 0.788210/31 [========>.....................] - ETA: 5s - loss: 0.4403 - acc: 0.787511/31 [=========>....................] - ETA: 5s - loss: 0.4259 - acc: 0.801112/31 [==========>...................] - ETA: 5s - loss: 0.4240 - acc: 0.799513/31 [===========>..................] - ETA: 4s - loss: 0.4151 - acc: 0.800514/31 [============>.................] - ETA: 4s - loss: 0.4156 - acc: 0.801315/31 [=============>................] - ETA: 4s - loss: 0.4215 - acc: 0.797916/31 [==============>...............] - ETA: 4s - loss: 0.4353 - acc: 0.790017/31 [===============>..............] - ETA: 3s - loss: 0.4681 - acc: 0.776718/31 [================>.............] - ETA: 3s - loss: 0.4680 - acc: 0.779519/31 [=================>............] - ETA: 3s - loss: 0.4674 - acc: 0.778020/31 [==================>...........] - ETA: 2s - loss: 0.4658 - acc: 0.779721/31 [===================>..........] - ETA: 2s - loss: 0.4573 - acc: 0.784222/31 [====================>.........] - ETA: 2s - loss: 0.4557 - acc: 0.784123/31 [=====================>........] - ETA: 2s - loss: 0.4523 - acc: 0.790824/31 [======================>.......] - ETA: 1s - loss: 0.4627 - acc: 0.789725/31 [=======================>......] - ETA: 1s - loss: 0.4640 - acc: 0.785626/31 [========================>.....] - ETA: 1s - loss: 0.4581 - acc: 0.788527/31 [=========================>....] - ETA: 1s - loss: 0.4646 - acc: 0.784728/31 [==========================>...] - ETA: 0s - loss: 0.4702 - acc: 0.780729/31 [===========================>..] - ETA: 0s - loss: 0.4666 - acc: 0.781830/31 [============================>.] - ETA: 0s - loss: 0.4642 - acc: 0.7823Epoch 00003: val_acc did not improve
31/31 [==============================] - 341s - loss: 0.4568 - acc: 0.7872 - val_loss: 0.7126 - val_acc: 0.7321
Epoch 5/20
 1/31 [..............................] - ETA: 13s - loss: 0.3642 - acc: 0.8594 2/31 [>.............................] - ETA: 8s - loss: 0.3843 - acc: 0.8047  3/31 [=>............................] - ETA: 9s - loss: 0.4023 - acc: 0.7917 4/31 [==>...........................] - ETA: 7s - loss: 0.3751 - acc: 0.8281 5/31 [===>..........................] - ETA: 7s - loss: 0.3698 - acc: 0.8344 6/31 [====>.........................] - ETA: 6s - loss: 0.3655 - acc: 0.8203 7/31 [=====>........................] - ETA: 7s - loss: 0.3631 - acc: 0.8237 8/31 [======>.......................] - ETA: 6s - loss: 0.3979 - acc: 0.7832 9/31 [=======>......................] - ETA: 6s - loss: 0.4411 - acc: 0.758710/31 [========>.....................] - ETA: 5s - loss: 0.4408 - acc: 0.764111/31 [=========>....................] - ETA: 5s - loss: 0.4349 - acc: 0.769912/31 [==========>...................] - ETA: 5s - loss: 0.4338 - acc: 0.768213/31 [===========>..................] - ETA: 5s - loss: 0.4341 - acc: 0.774014/31 [============>.................] - ETA: 4s - loss: 0.4487 - acc: 0.767915/31 [=============>................] - ETA: 4s - loss: 0.4501 - acc: 0.767716/31 [==============>...............] - ETA: 4s - loss: 0.4744 - acc: 0.762717/31 [===============>..............] - ETA: 3s - loss: 0.4794 - acc: 0.756418/31 [================>.............] - ETA: 3s - loss: 0.4797 - acc: 0.756119/31 [=================>............] - ETA: 3s - loss: 0.4746 - acc: 0.760720/31 [==================>...........] - ETA: 2s - loss: 0.4762 - acc: 0.757021/31 [===================>..........] - ETA: 2s - loss: 0.4746 - acc: 0.758922/31 [====================>.........] - ETA: 2s - loss: 0.4701 - acc: 0.761423/31 [=====================>........] - ETA: 2s - loss: 0.4647 - acc: 0.764924/31 [======================>.......] - ETA: 1s - loss: 0.4698 - acc: 0.766925/31 [=======================>......] - ETA: 1s - loss: 0.4693 - acc: 0.767526/31 [========================>.....] - ETA: 1s - loss: 0.4743 - acc: 0.766827/31 [=========================>....] - ETA: 1s - loss: 0.4728 - acc: 0.767928/31 [==========================>...] - ETA: 0s - loss: 0.4646 - acc: 0.776229/31 [===========================>..] - ETA: 0s - loss: 0.4666 - acc: 0.776430/31 [============================>.] - ETA: 0s - loss: 0.4635 - acc: 0.7797Epoch 00004: val_acc did not improve
31/31 [==============================] - 340s - loss: 0.4599 - acc: 0.7814 - val_loss: 0.6807 - val_acc: 0.6250
Epoch 6/20
 1/31 [..............................] - ETA: 3s - loss: 0.3601 - acc: 0.8750 2/31 [>.............................] - ETA: 7s - loss: 0.3385 - acc: 0.8750 3/31 [=>............................] - ETA: 6s - loss: 0.3666 - acc: 0.8125 4/31 [==>...........................] - ETA: 7s - loss: 0.3795 - acc: 0.8125 5/31 [===>..........................] - ETA: 6s - loss: 0.3993 - acc: 0.8125 6/31 [====>.........................] - ETA: 6s - loss: 0.4075 - acc: 0.8099 7/31 [=====>........................] - ETA: 5s - loss: 0.4128 - acc: 0.8103 8/31 [======>.......................] - ETA: 6s - loss: 0.4117 - acc: 0.8145 9/31 [=======>......................] - ETA: 5s - loss: 0.4181 - acc: 0.807310/31 [========>.....................] - ETA: 5s - loss: 0.4178 - acc: 0.814111/31 [=========>....................] - ETA: 5s - loss: 0.4145 - acc: 0.813912/31 [==========>...................] - ETA: 5s - loss: 0.4100 - acc: 0.812513/31 [===========>..................] - ETA: 4s - loss: 0.4014 - acc: 0.817314/31 [============>.................] - ETA: 4s - loss: 0.4016 - acc: 0.819215/31 [=============>................] - ETA: 4s - loss: 0.3944 - acc: 0.822916/31 [==============>...............] - ETA: 4s - loss: 0.3971 - acc: 0.820317/31 [===============>..............] - ETA: 3s - loss: 0.4007 - acc: 0.823518/31 [================>.............] - ETA: 3s - loss: 0.4049 - acc: 0.822919/31 [=================>............] - ETA: 3s - loss: 0.4167 - acc: 0.815820/31 [==================>...........] - ETA: 2s - loss: 0.4170 - acc: 0.813321/31 [===================>..........] - ETA: 2s - loss: 0.4199 - acc: 0.810322/31 [====================>.........] - ETA: 2s - loss: 0.4178 - acc: 0.811823/31 [=====================>........] - ETA: 2s - loss: 0.4174 - acc: 0.811824/31 [======================>.......] - ETA: 1s - loss: 0.4132 - acc: 0.813225/31 [=======================>......] - ETA: 1s - loss: 0.4095 - acc: 0.815626/31 [========================>.....] - ETA: 1s - loss: 0.4066 - acc: 0.815527/31 [=========================>....] - ETA: 1s - loss: 0.4034 - acc: 0.817728/31 [==========================>...] - ETA: 0s - loss: 0.4012 - acc: 0.819229/31 [===========================>..] - ETA: 0s - loss: 0.3962 - acc: 0.821130/31 [============================>.] - ETA: 0s - loss: 0.3982 - acc: 0.8208Epoch 00005: val_acc did not improve
31/31 [==============================] - 340s - loss: 0.3984 - acc: 0.8226 - val_loss: 0.7393 - val_acc: 0.6071
Epoch 7/20
 1/31 [..............................] - ETA: 13s - loss: 0.3682 - acc: 0.8125 2/31 [>.............................] - ETA: 8s - loss: 0.5132 - acc: 0.7812  3/31 [=>............................] - ETA: 9s - loss: 0.4827 - acc: 0.7969 4/31 [==>...........................] - ETA: 7s - loss: 0.4748 - acc: 0.7695 5/31 [===>..........................] - ETA: 7s - loss: 0.4555 - acc: 0.7906 6/31 [====>.........................] - ETA: 6s - loss: 0.4755 - acc: 0.7839 7/31 [=====>........................] - ETA: 7s - loss: 0.4557 - acc: 0.7946 8/31 [======>.......................] - ETA: 6s - loss: 0.5013 - acc: 0.7734 9/31 [=======>......................] - ETA: 6s - loss: 0.5197 - acc: 0.748310/31 [========>.....................] - ETA: 5s - loss: 0.5003 - acc: 0.760911/31 [=========>....................] - ETA: 5s - loss: 0.4839 - acc: 0.771312/31 [==========>...................] - ETA: 5s - loss: 0.5101 - acc: 0.753913/31 [===========>..................] - ETA: 5s - loss: 0.5199 - acc: 0.744014/31 [============>.................] - ETA: 4s - loss: 0.5013 - acc: 0.753315/31 [=============>................] - ETA: 4s - loss: 0.4958 - acc: 0.756216/31 [==============>...............] - ETA: 4s - loss: 0.4949 - acc: 0.755917/31 [===============>..............] - ETA: 3s - loss: 0.4877 - acc: 0.761918/31 [================>.............] - ETA: 3s - loss: 0.4892 - acc: 0.761319/31 [=================>............] - ETA: 3s - loss: 0.4906 - acc: 0.761520/31 [==================>...........] - ETA: 2s - loss: 0.4836 - acc: 0.764121/31 [===================>..........] - ETA: 2s - loss: 0.4765 - acc: 0.767122/31 [====================>.........] - ETA: 2s - loss: 0.4672 - acc: 0.769223/31 [=====================>........] - ETA: 2s - loss: 0.4636 - acc: 0.771124/31 [======================>.......] - ETA: 1s - loss: 0.4664 - acc: 0.770225/31 [=======================>......] - ETA: 1s - loss: 0.4664 - acc: 0.770626/31 [========================>.....] - ETA: 1s - loss: 0.4603 - acc: 0.774627/31 [=========================>....] - ETA: 1s - loss: 0.4536 - acc: 0.778428/31 [==========================>...] - ETA: 0s - loss: 0.4445 - acc: 0.786329/31 [===========================>..] - ETA: 0s - loss: 0.4450 - acc: 0.786130/31 [============================>.] - ETA: 0s - loss: 0.4398 - acc: 0.7891Epoch 00006: val_acc did not improve
31/31 [==============================] - 340s - loss: 0.4368 - acc: 0.7904 - val_loss: 0.7612 - val_acc: 0.5893
Epoch 8/20
 1/31 [..............................] - ETA: 3s - loss: 0.3596 - acc: 0.8125 2/31 [>.............................] - ETA: 7s - loss: 0.3401 - acc: 0.8281 3/31 [=>............................] - ETA: 6s - loss: 0.3762 - acc: 0.7812 4/31 [==>...........................] - ETA: 7s - loss: 0.3821 - acc: 0.7852 5/31 [===>..........................] - ETA: 6s - loss: 0.3620 - acc: 0.7906 6/31 [====>.........................] - ETA: 6s - loss: 0.3628 - acc: 0.7917 7/31 [=====>........................] - ETA: 5s - loss: 0.3467 - acc: 0.8036 8/31 [======>.......................] - ETA: 6s - loss: 0.3456 - acc: 0.8086 9/31 [=======>......................] - ETA: 5s - loss: 0.3563 - acc: 0.802110/31 [========>.....................] - ETA: 5s - loss: 0.3505 - acc: 0.814111/31 [=========>....................] - ETA: 5s - loss: 0.3432 - acc: 0.819612/31 [==========>...................] - ETA: 5s - loss: 0.3594 - acc: 0.815113/31 [===========>..................] - ETA: 4s - loss: 0.3579 - acc: 0.814914/31 [============>.................] - ETA: 4s - loss: 0.3666 - acc: 0.812515/31 [=============>................] - ETA: 4s - loss: 0.3729 - acc: 0.808316/31 [==============>...............] - ETA: 4s - loss: 0.3751 - acc: 0.808617/31 [===============>..............] - ETA: 3s - loss: 0.3691 - acc: 0.816218/31 [================>.............] - ETA: 3s - loss: 0.3665 - acc: 0.819419/31 [=================>............] - ETA: 3s - loss: 0.3613 - acc: 0.825720/31 [==================>...........] - ETA: 2s - loss: 0.3665 - acc: 0.825021/31 [===================>..........] - ETA: 2s - loss: 0.3740 - acc: 0.821422/31 [====================>.........] - ETA: 2s - loss: 0.3794 - acc: 0.817523/31 [=====================>........] - ETA: 2s - loss: 0.3801 - acc: 0.817324/31 [======================>.......] - ETA: 1s - loss: 0.3781 - acc: 0.819725/31 [=======================>......] - ETA: 1s - loss: 0.3825 - acc: 0.814426/31 [========================>.....] - ETA: 1s - loss: 0.3859 - acc: 0.812527/31 [=========================>....] - ETA: 1s - loss: 0.3830 - acc: 0.812528/31 [==========================>...] - ETA: 0s - loss: 0.3796 - acc: 0.814229/31 [===========================>..] - ETA: 0s - loss: 0.3809 - acc: 0.812030/31 [============================>.] - ETA: 0s - loss: 0.3834 - acc: 0.8120Epoch 00007: val_acc did not improve
