(0, 'input_1')
(287, 'activation_87')
(288, 'activation_91')
(289, 'conv2d_88')
(290, 'conv2d_89')
(291, 'conv2d_92')
(292, 'conv2d_93')
(293, 'average_pooling2d_9')
(294, 'conv2d_86')
(295, 'batch_normalization_88')
(296, 'batch_normalization_89')
(297, 'batch_normalization_92')
(298, 'batch_normalization_93')
(299, 'conv2d_94')
(300, 'batch_normalization_86')
(301, 'activation_88')
(302, 'activation_89')
(303, 'activation_92')
(304, 'activation_93')
(305, 'batch_normalization_94')
(306, 'activation_86')
(307, 'mixed9_1')
(308, 'concatenate_2')
(309, 'activation_94')
(310, 'mixed10')
(311, 'global_average_pooling2d_1')
(312, 'dense_1')
(313, 'dropout_1')
(314, 'dense_2')
Found 80 images belonging to 2 classes.
Found 56 images belonging to 2 classes.
Epoch 1/6
 1/31 [..............................] - ETA: 96s - loss: 0.6650 - acc: 0.6094 2/31 [>.............................] - ETA: 53s - loss: 2.4210 - acc: 0.6484 3/31 [=>............................] - ETA: 38s - loss: 1.8172 - acc: 0.6823 4/31 [==>...........................] - ETA: 28s - loss: 1.7394 - acc: 0.6211 5/31 [===>..........................] - ETA: 24s - loss: 1.7202 - acc: 0.6438 6/31 [====>.........................] - ETA: 19s - loss: 1.5140 - acc: 0.6719 7/31 [=====>........................] - ETA: 17s - loss: 1.3800 - acc: 0.6763 8/31 [======>.......................] - ETA: 15s - loss: 1.2744 - acc: 0.6855 9/31 [=======>......................] - ETA: 13s - loss: 1.1931 - acc: 0.687510/31 [========>.....................] - ETA: 12s - loss: 1.1244 - acc: 0.700011/31 [=========>....................] - ETA: 11s - loss: 1.1051 - acc: 0.706012/31 [==========>...................] - ETA: 10s - loss: 1.0735 - acc: 0.699213/31 [===========>..................] - ETA: 9s - loss: 1.0425 - acc: 0.6887 14/31 [============>.................] - ETA: 8s - loss: 0.9894 - acc: 0.702015/31 [=============>................] - ETA: 7s - loss: 0.9783 - acc: 0.706316/31 [==============>...............] - ETA: 6s - loss: 0.9536 - acc: 0.709017/31 [===============>..............] - ETA: 6s - loss: 0.9285 - acc: 0.708618/31 [================>.............] - ETA: 5s - loss: 0.9154 - acc: 0.707519/31 [=================>............] - ETA: 5s - loss: 0.9006 - acc: 0.699820/31 [==================>...........] - ETA: 4s - loss: 0.9143 - acc: 0.696121/31 [===================>..........] - ETA: 4s - loss: 0.9061 - acc: 0.689022/31 [====================>.........] - ETA: 3s - loss: 0.8887 - acc: 0.694623/31 [=====================>........] - ETA: 3s - loss: 0.8749 - acc: 0.696324/31 [======================>.......] - ETA: 3s - loss: 0.8608 - acc: 0.698625/31 [=======================>......] - ETA: 2s - loss: 0.8448 - acc: 0.702526/31 [========================>.....] - ETA: 2s - loss: 0.8316 - acc: 0.704327/31 [=========================>....] - ETA: 1s - loss: 0.8231 - acc: 0.704328/31 [==========================>...] - ETA: 1s - loss: 0.8163 - acc: 0.703729/31 [===========================>..] - ETA: 0s - loss: 0.8086 - acc: 0.704730/31 [============================>.] - ETA: 0s - loss: 0.8083 - acc: 0.7042Epoch 00000: val_acc improved from -inf to 0.75000, saving model to model/top_model_weights.h5
31/31 [==============================] - 350s - loss: 0.8024 - acc: 0.6988 - val_loss: 0.7786 - val_acc: 0.7500
Epoch 2/6
 1/31 [..............................] - ETA: 4s - loss: 0.5194 - acc: 0.7500 2/31 [>.............................] - ETA: 8s - loss: 0.5424 - acc: 0.7344 3/31 [=>............................] - ETA: 6s - loss: 0.5108 - acc: 0.7604 4/31 [==>...........................] - ETA: 7s - loss: 0.5522 - acc: 0.7539 5/31 [===>..........................] - ETA: 6s - loss: 0.5665 - acc: 0.7281 6/31 [====>.........................] - ETA: 6s - loss: 0.5842 - acc: 0.7266 7/31 [=====>........................] - ETA: 6s - loss: 0.5777 - acc: 0.7388 8/31 [======>.......................] - ETA: 6s - loss: 0.5885 - acc: 0.7402 9/31 [=======>......................] - ETA: 5s - loss: 0.5630 - acc: 0.755210/31 [========>.....................] - ETA: 5s - loss: 0.5550 - acc: 0.760911/31 [=========>....................] - ETA: 5s - loss: 0.5686 - acc: 0.754312/31 [==========>...................] - ETA: 5s - loss: 0.5696 - acc: 0.752613/31 [===========>..................] - ETA: 4s - loss: 0.5601 - acc: 0.757214/31 [============>.................] - ETA: 4s - loss: 0.5567 - acc: 0.756715/31 [=============>................] - ETA: 4s - loss: 0.5483 - acc: 0.760416/31 [==============>...............] - ETA: 4s - loss: 0.5467 - acc: 0.760717/31 [===============>..............] - ETA: 3s - loss: 0.5458 - acc: 0.760118/31 [================>.............] - ETA: 3s - loss: 0.5452 - acc: 0.759519/31 [=================>............] - ETA: 3s - loss: 0.5428 - acc: 0.759020/31 [==================>...........] - ETA: 3s - loss: 0.5428 - acc: 0.757021/31 [===================>..........] - ETA: 2s - loss: 0.5374 - acc: 0.762622/31 [====================>.........] - ETA: 2s - loss: 0.5388 - acc: 0.763523/31 [=====================>........] - ETA: 2s - loss: 0.5445 - acc: 0.760224/31 [======================>.......] - ETA: 1s - loss: 0.5476 - acc: 0.756525/31 [=======================>......] - ETA: 1s - loss: 0.5567 - acc: 0.756226/31 [========================>.....] - ETA: 1s - loss: 0.5579 - acc: 0.753627/31 [=========================>....] - ETA: 1s - loss: 0.5476 - acc: 0.760428/31 [==========================>...] - ETA: 0s - loss: 0.5547 - acc: 0.760629/31 [===========================>..] - ETA: 0s - loss: 0.5522 - acc: 0.758130/31 [============================>.] - ETA: 0s - loss: 0.5494 - acc: 0.7583Epoch 00001: val_acc improved from 0.75000 to 0.75000, saving model to model/top_model_weights.h5
31/31 [==============================] - 341s - loss: 0.5441 - acc: 0.7617 - val_loss: 0.9921 - val_acc: 0.7500
Epoch 3/6
 1/31 [..............................] - ETA: 12s - loss: 0.7718 - acc: 0.7656 2/31 [>.............................] - ETA: 7s - loss: 0.6067 - acc: 0.8516  3/31 [=>............................] - ETA: 9s - loss: 0.5815 - acc: 0.8177 4/31 [==>...........................] - ETA: 7s - loss: 0.5777 - acc: 0.8164 5/31 [===>..........................] - ETA: 7s - loss: 0.5672 - acc: 0.8125 6/31 [====>.........................] - ETA: 6s - loss: 0.5558 - acc: 0.8125 7/31 [=====>........................] - ETA: 7s - loss: 0.5455 - acc: 0.8080 8/31 [======>.......................] - ETA: 6s - loss: 0.5264 - acc: 0.8164 9/31 [=======>......................] - ETA: 6s - loss: 0.5228 - acc: 0.810810/31 [========>.....................] - ETA: 5s - loss: 0.5362 - acc: 0.792211/31 [=========>....................] - ETA: 5s - loss: 0.5440 - acc: 0.781212/31 [==========>...................] - ETA: 5s - loss: 0.5266 - acc: 0.789113/31 [===========>..................] - ETA: 5s - loss: 0.5196 - acc: 0.790914/31 [============>.................] - ETA: 4s - loss: 0.5261 - acc: 0.779015/31 [=============>................] - ETA: 4s - loss: 0.5401 - acc: 0.766716/31 [==============>...............] - ETA: 4s - loss: 0.5454 - acc: 0.765617/31 [===============>..............] - ETA: 3s - loss: 0.5429 - acc: 0.764718/31 [================>.............] - ETA: 3s - loss: 0.5329 - acc: 0.770819/31 [=================>............] - ETA: 3s - loss: 0.5348 - acc: 0.770620/31 [==================>...........] - ETA: 2s - loss: 0.5289 - acc: 0.778921/31 [===================>..........] - ETA: 2s - loss: 0.5295 - acc: 0.776822/31 [====================>.........] - ETA: 2s - loss: 0.5288 - acc: 0.775623/31 [=====================>........] - ETA: 2s - loss: 0.5264 - acc: 0.774524/31 [======================>.......] - ETA: 1s - loss: 0.5192 - acc: 0.781225/31 [=======================>......] - ETA: 1s - loss: 0.5185 - acc: 0.781926/31 [========================>.....] - ETA: 1s - loss: 0.5138 - acc: 0.785527/31 [=========================>....] - ETA: 1s - loss: 0.5107 - acc: 0.785928/31 [==========================>...] - ETA: 0s - loss: 0.5135 - acc: 0.784629/31 [===========================>..] - ETA: 0s - loss: 0.5181 - acc: 0.778630/31 [============================>.] - ETA: 0s - loss: 0.5316 - acc: 0.7776Epoch 00002: val_acc did not improve
31/31 [==============================] - 341s - loss: 0.5313 - acc: 0.7761 - val_loss: 0.5898 - val_acc: 0.7143
Epoch 4/6
 1/31 [..............................] - ETA: 3s - loss: 0.3410 - acc: 0.8750 2/31 [>.............................] - ETA: 7s - loss: 0.4167 - acc: 0.8359 3/31 [=>............................] - ETA: 6s - loss: 0.5338 - acc: 0.7448 4/31 [==>...........................] - ETA: 7s - loss: 0.5405 - acc: 0.7305 5/31 [===>..........................] - ETA: 6s - loss: 0.5262 - acc: 0.7344 6/31 [====>.........................] - ETA: 6s - loss: 0.5111 - acc: 0.7422 7/31 [=====>........................] - ETA: 5s - loss: 0.5061 - acc: 0.7522 8/31 [======>.......................] - ETA: 6s - loss: 0.5016 - acc: 0.7539 9/31 [=======>......................] - ETA: 5s - loss: 0.4975 - acc: 0.760410/31 [========>.....................] - ETA: 5s - loss: 0.4963 - acc: 0.764111/31 [=========>....................] - ETA: 5s - loss: 0.4928 - acc: 0.768512/31 [==========>...................] - ETA: 5s - loss: 0.4847 - acc: 0.778613/31 [===========>..................] - ETA: 4s - loss: 0.5052 - acc: 0.771614/31 [============>.................] - ETA: 4s - loss: 0.5175 - acc: 0.756715/31 [=============>................] - ETA: 4s - loss: 0.5301 - acc: 0.752116/31 [==============>...............] - ETA: 4s - loss: 0.5231 - acc: 0.755917/31 [===============>..............] - ETA: 3s - loss: 0.5179 - acc: 0.755518/31 [================>.............] - ETA: 3s - loss: 0.5135 - acc: 0.758719/31 [=================>............] - ETA: 3s - loss: 0.5075 - acc: 0.758220/31 [==================>...........] - ETA: 2s - loss: 0.5074 - acc: 0.759421/31 [===================>..........] - ETA: 2s - loss: 0.5067 - acc: 0.758922/31 [====================>.........] - ETA: 2s - loss: 0.5056 - acc: 0.760723/31 [=====================>........] - ETA: 2s - loss: 0.5253 - acc: 0.757524/31 [======================>.......] - ETA: 1s - loss: 0.5302 - acc: 0.751325/31 [=======================>......] - ETA: 1s - loss: 0.5344 - acc: 0.746226/31 [========================>.....] - ETA: 1s - loss: 0.5327 - acc: 0.748827/31 [=========================>....] - ETA: 1s - loss: 0.5324 - acc: 0.748828/31 [==========================>...] - ETA: 0s - loss: 0.5291 - acc: 0.750629/31 [===========================>..] - ETA: 0s - loss: 0.5258 - acc: 0.748430/31 [============================>.] - ETA: 0s - loss: 0.5230 - acc: 0.7479Epoch 00003: val_acc did not improve
31/31 [==============================] - 340s - loss: 0.5178 - acc: 0.7502 - val_loss: 0.7590 - val_acc: 0.7500
Epoch 5/6
 1/31 [..............................] - ETA: 13s - loss: 0.4324 - acc: 0.7812 2/31 [>.............................] - ETA: 8s - loss: 0.4275 - acc: 0.7969  3/31 [=>............................] - ETA: 9s - loss: 0.4500 - acc: 0.7812 4/31 [==>...........................] - ETA: 7s - loss: 0.4504 - acc: 0.7734 5/31 [===>..........................] - ETA: 7s - loss: 0.4524 - acc: 0.7812 6/31 [====>.........................] - ETA: 6s - loss: 0.5001 - acc: 0.7760 7/31 [=====>........................] - ETA: 7s - loss: 0.5063 - acc: 0.7634 8/31 [======>.......................] - ETA: 6s - loss: 0.4810 - acc: 0.7773 9/31 [=======>......................] - ETA: 6s - loss: 0.4885 - acc: 0.777810/31 [========>.....................] - ETA: 5s - loss: 0.4815 - acc: 0.775011/31 [=========>....................] - ETA: 5s - loss: 0.4836 - acc: 0.778412/31 [==========>...................] - ETA: 5s - loss: 0.5063 - acc: 0.760413/31 [===========>..................] - ETA: 5s - loss: 0.5083 - acc: 0.762014/31 [============>.................] - ETA: 4s - loss: 0.4999 - acc: 0.770115/31 [=============>................] - ETA: 4s - loss: 0.4965 - acc: 0.772916/31 [==============>...............] - ETA: 4s - loss: 0.4967 - acc: 0.771517/31 [===============>..............] - ETA: 3s - loss: 0.4917 - acc: 0.775718/31 [================>.............] - ETA: 3s - loss: 0.4942 - acc: 0.774319/31 [=================>............] - ETA: 3s - loss: 0.4942 - acc: 0.774720/31 [==================>...........] - ETA: 2s - loss: 0.5009 - acc: 0.773421/31 [===================>..........] - ETA: 2s - loss: 0.5018 - acc: 0.772322/31 [====================>.........] - ETA: 2s - loss: 0.4925 - acc: 0.777023/31 [=====================>........] - ETA: 2s - loss: 0.4875 - acc: 0.778524/31 [======================>.......] - ETA: 1s - loss: 0.4830 - acc: 0.785225/31 [=======================>......] - ETA: 1s - loss: 0.4763 - acc: 0.788726/31 [========================>.....] - ETA: 1s - loss: 0.4922 - acc: 0.782527/31 [=========================>....] - ETA: 1s - loss: 0.5089 - acc: 0.768528/31 [==========================>...] - ETA: 0s - loss: 0.4980 - acc: 0.776829/31 [===========================>..] - ETA: 0s - loss: 0.5006 - acc: 0.776430/31 [============================>.] - ETA: 0s - loss: 0.4945 - acc: 0.7776Epoch 00004: val_acc did not improve
31/31 [==============================] - 340s - loss: 0.4915 - acc: 0.7780 - val_loss: 0.6436 - val_acc: 0.7143
Epoch 6/6
 1/31 [..............................] - ETA: 3s - loss: 0.4035 - acc: 0.8125 2/31 [>.............................] - ETA: 8s - loss: 0.4190 - acc: 0.8047 3/31 [=>............................] - ETA: 6s - loss: 0.4049 - acc: 0.8281 4/31 [==>...........................] - ETA: 7s - loss: 0.4811 - acc: 0.8086 5/31 [===>..........................] - ETA: 6s - loss: 0.4514 - acc: 0.8219 6/31 [====>.........................] - ETA: 6s - loss: 0.4453 - acc: 0.8203 7/31 [=====>........................] - ETA: 6s - loss: 0.4500 - acc: 0.8103 8/31 [======>.......................] - ETA: 6s - loss: 0.4553 - acc: 0.8066 9/31 [=======>......................] - ETA: 5s - loss: 0.4510 - acc: 0.807310/31 [========>.....................] - ETA: 5s - loss: 0.4489 - acc: 0.809411/31 [=========>....................] - ETA: 5s - loss: 0.4489 - acc: 0.804012/31 [==========>...................] - ETA: 5s - loss: 0.4452 - acc: 0.811213/31 [===========>..................] - ETA: 4s - loss: 0.4345 - acc: 0.816114/31 [============>.................] - ETA: 4s - loss: 0.4368 - acc: 0.813615/31 [=============>................] - ETA: 4s - loss: 0.4443 - acc: 0.809416/31 [==============>...............] - ETA: 4s - loss: 0.4453 - acc: 0.808617/31 [===============>..............] - ETA: 3s - loss: 0.4431 - acc: 0.805118/31 [================>.............] - ETA: 3s - loss: 0.4411 - acc: 0.803819/31 [=================>............] - ETA: 3s - loss: 0.4354 - acc: 0.810920/31 [==================>...........] - ETA: 2s - loss: 0.4368 - acc: 0.810221/31 [===================>..........] - ETA: 2s - loss: 0.4435 - acc: 0.801322/31 [====================>.........] - ETA: 2s - loss: 0.4429 - acc: 0.802623/31 [=====================>........] - ETA: 2s - loss: 0.4416 - acc: 0.803024/31 [======================>.......] - ETA: 1s - loss: 0.4508 - acc: 0.796225/31 [=======================>......] - ETA: 1s - loss: 0.4442 - acc: 0.801926/31 [========================>.....] - ETA: 1s - loss: 0.4435 - acc: 0.801727/31 [=========================>....] - ETA: 1s - loss: 0.4426 - acc: 0.804428/31 [==========================>...] - ETA: 0s - loss: 0.4407 - acc: 0.803629/31 [===========================>..] - ETA: 0s - loss: 0.4417 - acc: 0.801730/31 [============================>.] - ETA: 0s - loss: 0.4434 - acc: 0.8010Epoch 00005: val_acc did not improve
31/31 [==============================] - 339s - loss: 0.4448 - acc: 0.7992 - val_loss: 0.6841 - val_acc: 0.7143

Starting to Fine Tune Model

Epoch 1/32
 1/31 [..............................] - ETA: 83s - loss: 0.6414 - acc: 0.7656 2/31 [>.............................] - ETA: 44s - loss: 0.7702 - acc: 0.7266 3/31 [=>............................] - ETA: 34s - loss: 0.7881 - acc: 0.7240 4/31 [==>...........................] - ETA: 26s - loss: 0.6670 - acc: 0.7617 5/31 [===>..........................] - ETA: 23s - loss: 0.7091 - acc: 0.7531 6/31 [====>.........................] - ETA: 19s - loss: 0.6548 - acc: 0.7734 7/31 [=====>........................] - ETA: 18s - loss: 0.6615 - acc: 0.7723 8/31 [======>.......................] - ETA: 15s - loss: 0.6608 - acc: 0.7695 9/31 [=======>......................] - ETA: 14s - loss: 0.6595 - acc: 0.770810/31 [========>.....................] - ETA: 13s - loss: 0.7017 - acc: 0.762511/31 [=========>....................] - ETA: 12s - loss: 0.6948 - acc: 0.761412/31 [==========>...................] - ETA: 11s - loss: 0.6868 - acc: 0.760413/31 [===========>..................] - ETA: 10s - loss: 0.6887 - acc: 0.757214/31 [============>.................] - ETA: 9s - loss: 0.6739 - acc: 0.7656 15/31 [=============>................] - ETA: 8s - loss: 0.6780 - acc: 0.764616/31 [==============>...............] - ETA: 8s - loss: 0.6717 - acc: 0.767617/31 [===============>..............] - ETA: 7s - loss: 0.6697 - acc: 0.768418/31 [================>.............] - ETA: 6s - loss: 0.6846 - acc: 0.763919/31 [=================>............] - ETA: 6s - loss: 0.6855 - acc: 0.763220/31 [==================>...........] - ETA: 5s - loss: 0.6797 - acc: 0.765621/31 [===================>..........] - ETA: 5s - loss: 0.6766 - acc: 0.764922/31 [====================>.........] - ETA: 4s - loss: 0.6747 - acc: 0.764223/31 [=====================>........] - ETA: 4s - loss: 0.6696 - acc: 0.766324/31 [======================>.......] - ETA: 3s - loss: 0.6809 - acc: 0.760425/31 [=======================>......] - ETA: 2s - loss: 0.6804 - acc: 0.759426/31 [========================>.....] - ETA: 2s - loss: 0.6645 - acc: 0.761427/31 [=========================>....] - ETA: 1s - loss: 0.6626 - acc: 0.761628/31 [==========================>...] - ETA: 1s - loss: 0.6642 - acc: 0.761229/31 [===========================>..] - ETA: 0s - loss: 0.6629 - acc: 0.761330/31 [============================>.] - ETA: 0s - loss: 0.6514 - acc: 0.7651Epoch 00000: val_loss improved from inf to 0.78741, saving model to model/model_weights.h5
31/31 [==============================] - 346s - loss: 0.6511 - acc: 0.7649 - val_loss: 0.7874 - val_acc: 0.7500
Epoch 2/32
 1/31 [..............................] - ETA: 5s - loss: 0.4832 - acc: 0.8125 2/31 [>.............................] - ETA: 11s - loss: 0.5397 - acc: 0.7891 3/31 [=>............................] - ETA: 8s - loss: 0.5450 - acc: 0.7760  4/31 [==>...........................] - ETA: 10s - loss: 0.5501 - acc: 0.7812 5/31 [===>..........................] - ETA: 9s - loss: 0.5753 - acc: 0.7625  6/31 [====>.........................] - ETA: 9s - loss: 0.5529 - acc: 0.7630 7/31 [=====>........................] - ETA: 8s - loss: 0.5714 - acc: 0.7522 8/31 [======>.......................] - ETA: 9s - loss: 0.5765 - acc: 0.7520 9/31 [=======>......................] - ETA: 8s - loss: 0.5694 - acc: 0.758710/31 [========>.....................] - ETA: 8s - loss: 0.5719 - acc: 0.757811/31 [=========>....................] - ETA: 7s - loss: 0.5616 - acc: 0.757112/31 [==========>...................] - ETA: 7s - loss: 0.5645 - acc: 0.756513/31 [===========>..................] - ETA: 6s - loss: 0.5574 - acc: 0.760814/31 [============>.................] - ETA: 6s - loss: 0.5565 - acc: 0.763415/31 [=============>................] - ETA: 6s - loss: 0.5560 - acc: 0.762516/31 [==============>...............] - ETA: 5s - loss: 0.5577 - acc: 0.761717/31 [===============>..............] - ETA: 5s - loss: 0.5483 - acc: 0.768418/31 [================>.............] - ETA: 5s - loss: 0.5458 - acc: 0.770019/31 [=================>............] - ETA: 4s - loss: 0.5469 - acc: 0.765620/31 [==================>...........] - ETA: 4s - loss: 0.5455 - acc: 0.766421/31 [===================>..........] - ETA: 3s - loss: 0.5491 - acc: 0.765622/31 [====================>.........] - ETA: 3s - loss: 0.5441 - acc: 0.767823/31 [=====================>........] - ETA: 3s - loss: 0.5507 - acc: 0.764324/31 [======================>.......] - ETA: 2s - loss: 0.5549 - acc: 0.763725/31 [=======================>......] - ETA: 2s - loss: 0.5502 - acc: 0.768126/31 [========================>.....] - ETA: 1s - loss: 0.5518 - acc: 0.768027/31 [=========================>....] - ETA: 1s - loss: 0.5462 - acc: 0.769728/31 [==========================>...] - ETA: 1s - loss: 0.5447 - acc: 0.770129/31 [===========================>..] - ETA: 0s - loss: 0.5402 - acc: 0.769430/31 [============================>.] - ETA: 0s - loss: 0.5424 - acc: 0.7682Epoch 00001: val_loss improved from 0.78741 to 0.65883, saving model to model/model_weights.h5
